7zip 26.02-1
wiremix 0.11.0-1
wireplumber 0.5.15-1
wl-clipboard 1:2.3.0-1
wlogout 1.2.2-0
woff2-font-awesome 7.3.1-1
wtype 0.4-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.4.0-1
xdg-desktop-portal-kde 6.7.3-1
xdg-terminal-exec 0.14.0-1
xdg-user-dirs 0.20-1
xfce4-taskmanager 1.6.0-1
xmlstarlet 1.6.1-6
yaru-icon-theme 26.04.5.1ubuntu-1
yay 12.6.0-1
ydotool 1.0.4-2
zoxide 0.10.0-1
zram-generator 1.2.1-1
